0.841471,-0.000000,0.540302
0.841379,0.009741,0.540358
0.841101,0.019478,0.540528
0.840638,0.029206,0.540810
0.839990,0.038922,0.541205
0.839157,0.048622,0.541712
0.838139,0.058300,0.542332
0.836936,0.067954,0.543065
0.835549,0.077579,0.543911
0.833977,0.087171,0.544870
0.832221,0.096725,0.545942
0.830281,0.106237,0.547126
0.828157,0.115703,0.548424
0.825850,0.125119,0.549834
0.823360,0.134480,0.551357
0.820687,0.143781,0.552992
0.817831,0.153019,0.554741
0.814794,0.162189,0.556602
0.811575,0.171285,0.558576
0.808176,0.180304,0.560662
0.804597,0.189241,0.562861
0.800837,0.198091,0.565172
0.796900,0.206849,0.567595
0.792784,0.215510,0.570131
0.788491,0.224070,0.572778
0.784022,0.232524,0.575537
0.779377,0.240866,0.578407
0.774559,0.249091,0.581388
0.769567,0.257194,0.584480
0.764404,0.265171,0.587682
0.759071,0.273015,0.590994
0.753569,0.280721,0.594415
0.747900,0.288284,0.597944
0.742066,0.295699,0.601582
0.736068,0.302959,0.605326
0.729908,0.310060,0.609177
0.723589,0.316995,0.613134
0.717112,0.323760,0.617195
0.710481,0.330348,0.621359
0.703697,0.336754,0.625626
0.696763,0.342972,0.629993
0.689683,0.348996,0.634460
0.682459,0.354821,0.639024
0.675093,0.360442,0.643685
0.667591,0.365851,0.648441
0.659955,0.371045,0.653288
0.652188,0.376016,0.658227
0.644295,0.380761,0.663253
0.636280,0.385273,0.668366
0.628147,0.389547,0.673562
0.619899,0.393578,0.678838
0.611543,0.397361,0.684192
0.603082,0.400891,0.689622
0.594522,0.404163,0.695123
0.585867,0.407173,0.700692
0.577123,0.409917,0.706327
0.568295,0.412389,0.712023
0.559388,0.414588,0.717776
0.550408,0.416508,0.723583
0.541360,0.418147,0.729440
0.532251,0.419501,0.735342
0.523087,0.420569,0.741284
0.513872,0.421346,0.747264
0.504614,0.421832,0.753275
0.495317,0.422025,0.759313
0.485989,0.421922,0.765373
0.476635,0.421525,0.771451
0.467261,0.420830,0.777541
0.457872,0.419839,0.783638
0.448476,0.418552,0.789736
0.439077,0.416969,0.795832
0.429681,0.415090,0.801919
0.420293,0.412918,0.807993
0.410920,0.410454,0.814047
0.401566,0.407699,0.820077
0.392236,0.404657,0.826077
0.382935,0.401330,0.832043
0.373667,0.397721,0.837968
0.364438,0.393833,0.843849
0.355251,0.389670,0.849679
0.346110,0.385236,0.855454
0.337019,0.380535,0.861168
0.327981,0.375572,0.866818
0.319000,0.370352,0.872398
0.310078,0.364879,0.877904
0.301218,0.359159,0.883331
0.292422,0.353197,0.888674
0.283693,0.346998,0.893930
0.275031,0.340569,0.899094
0.266440,0.333915,0.904163
0.257919,0.327042,0.909132
0.249470,0.319956,0.913998
0.241094,0.312663,0.918758
0.232791,0.305170,0.923407
0.224561,0.297483,0.927942
0.216405,0.289608,0.932361
0.208321,0.281551,0.936659
0.200311,0.273320,0.940836
0.192372,0.264920,0.944886
0.184505,0.256357,0.948809
0.176707,0.247639,0.952601
0.168979,0.238772,0.956261
0.161317,0.229762,0.959785
0.153722,0.220615,0.963171
0.146190,0.211338,0.966419
0.138720,0.201937,0.969525
0.131310,0.192418,0.972488
0.123957,0.182789,0.975307
0.116660,0.173054,0.977979
0.109415,0.163220,0.980504
0.102221,0.153294,0.982879
0.095074,0.143281,0.985105
0.087972,0.133188,0.987179
0.080912,0.123020,0.989100
0.073890,0.112784,0.990868
0.066904,0.102486,0.992482
0.059951,0.092131,0.993941
0.053027,0.081725,0.995243
0.046130,0.071275,0.996389
0.039256,0.060785,0.997379
0.032401,0.050263,0.998210
0.025563,0.039714,0.998884
0.018737,0.029143,0.999400
0.011921,0.018557,0.999757
0.005112,0.007960,0.999955
